

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 15 17:00:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3604 ;;      Params:         6       0       0       0       0
  3605 ;;      Locals:         0       6       0       0       0
  3606 ;;      Temps:          0       4       0       0       0
  3607 ;;      Totals:         6      10       0       0       0
  3608 ;;Total ram usage:       16 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; Hardware stack levels required when called:    1
  3611 ;; This function calls:
  3612 ;;		___ftpack
  3613 ;; This function is called by:
  3614 ;;		_isr
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618                           
  3619                           ;psect for function ___ftmul
  3620  0352                     ___ftmul:
  3621                           
  3622                           ;incstack = 0
  3623                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3624  0352  0878               	movf	___ftmul@f1,w
  3625  0353  1283               	bcf	3,5	;RP0=0, select bank0
  3626  0354  1303               	bcf	3,6	;RP1=0, select bank0
  3627  0355  00C0               	movwf	??___ftmul
  3628  0356  0879               	movf	___ftmul@f1+1,w
  3629  0357  00C1               	movwf	??___ftmul+1
  3630  0358  087A               	movf	___ftmul@f1+2,w
  3631  0359  00C2               	movwf	??___ftmul+2
  3632  035A  1003               	clrc
  3633  035B  0D41               	rlf	??___ftmul+1,w
  3634  035C  0D42               	rlf	??___ftmul+2,w
  3635  035D  00C3               	movwf	??___ftmul+3
  3636  035E  0843               	movf	??___ftmul+3,w
  3637  035F  00C4               	movwf	___ftmul@exp
  3638  0360  0844               	movf	___ftmul@exp,w
  3639  0361  1D03               	btfss	3,2
  3640  0362  2B6A               	goto	i1l1753
  3641  0363  3000               	movlw	0
  3642  0364  00F8               	movwf	?___ftmul
  3643  0365  3000               	movlw	0
  3644  0366  00F9               	movwf	?___ftmul+1
  3645  0367  3000               	movlw	0
  3646  0368  00FA               	movwf	?___ftmul+2
  3647  0369  0008               	return
  3648  036A                     i1l1753:
  3649  036A  087B               	movf	___ftmul@f2,w
  3650  036B  00C0               	movwf	??___ftmul
  3651  036C  087C               	movf	___ftmul@f2+1,w
  3652  036D  00C1               	movwf	??___ftmul+1
  3653  036E  087D               	movf	___ftmul@f2+2,w
  3654  036F  00C2               	movwf	??___ftmul+2
  3655  0370  1003               	clrc
  3656  0371  0D41               	rlf	??___ftmul+1,w
  3657  0372  0D42               	rlf	??___ftmul+2,w
  3658  0373  00C3               	movwf	??___ftmul+3
  3659  0374  0843               	movf	??___ftmul+3,w
  3660  0375  00C9               	movwf	___ftmul@sign
  3661  0376  0849               	movf	___ftmul@sign,w
  3662  0377  1D03               	btfss	3,2
  3663  0378  2B80               	goto	i1l1759
  3664  0379  3000               	movlw	0
  3665  037A  00F8               	movwf	?___ftmul
  3666  037B  3000               	movlw	0
  3667  037C  00F9               	movwf	?___ftmul+1
  3668  037D  3000               	movlw	0
  3669  037E  00FA               	movwf	?___ftmul+2
  3670  037F  0008               	return
  3671  0380                     i1l1759:
  3672  0380  0849               	movf	___ftmul@sign,w
  3673  0381  3E7B               	addlw	123
  3674  0382  00C0               	movwf	??___ftmul
  3675  0383  0840               	movf	??___ftmul,w
  3676  0384  07C4               	addwf	___ftmul@exp,f
  3677  0385  0878               	movf	___ftmul@f1,w
  3678  0386  00C0               	movwf	??___ftmul
  3679  0387  0879               	movf	___ftmul@f1+1,w
  3680  0388  00C1               	movwf	??___ftmul+1
  3681  0389  087A               	movf	___ftmul@f1+2,w
  3682  038A  00C2               	movwf	??___ftmul+2
  3683  038B  3010               	movlw	16
  3684  038C                     u129_25:
  3685  038C  1003               	clrc
  3686  038D  0CC2               	rrf	??___ftmul+2,f
  3687  038E  0CC1               	rrf	??___ftmul+1,f
  3688  038F  0CC0               	rrf	??___ftmul,f
  3689  0390  3EFF               	addlw	-1
  3690  0391  1D03               	skipz
  3691  0392  2B8C               	goto	u129_25
  3692  0393  0840               	movf	??___ftmul,w
  3693  0394  00C3               	movwf	??___ftmul+3
  3694  0395  0843               	movf	??___ftmul+3,w
  3695  0396  00C9               	movwf	___ftmul@sign
  3696  0397  087B               	movf	___ftmul@f2,w
  3697  0398  00C0               	movwf	??___ftmul
  3698  0399  087C               	movf	___ftmul@f2+1,w
  3699  039A  00C1               	movwf	??___ftmul+1
  3700  039B  087D               	movf	___ftmul@f2+2,w
  3701  039C  00C2               	movwf	??___ftmul+2
  3702  039D  3010               	movlw	16
  3703  039E                     u130_25:
  3704  039E  1003               	clrc
  3705  039F  0CC2               	rrf	??___ftmul+2,f
  3706  03A0  0CC1               	rrf	??___ftmul+1,f
  3707  03A1  0CC0               	rrf	??___ftmul,f
  3708  03A2  3EFF               	addlw	-1
  3709  03A3  1D03               	skipz
  3710  03A4  2B9E               	goto	u130_25
  3711  03A5  0840               	movf	??___ftmul,w
  3712  03A6  00C3               	movwf	??___ftmul+3
  3713  03A7  0843               	movf	??___ftmul+3,w
  3714  03A8  06C9               	xorwf	___ftmul@sign,f
  3715  03A9  3080               	movlw	128
  3716  03AA  00C0               	movwf	??___ftmul
  3717  03AB  0840               	movf	??___ftmul,w
  3718  03AC  05C9               	andwf	___ftmul@sign,f
  3719  03AD  17F9               	bsf	___ftmul@f1+1,7
  3720  03AE  17FC               	bsf	___ftmul@f2+1,7
  3721  03AF  30FF               	movlw	255
  3722  03B0  05FB               	andwf	___ftmul@f2,f
  3723  03B1  30FF               	movlw	255
  3724  03B2  05FC               	andwf	___ftmul@f2+1,f
  3725  03B3  3000               	movlw	0
  3726  03B4  05FD               	andwf	___ftmul@f2+2,f
  3727  03B5  3000               	movlw	0
  3728  03B6  00C5               	movwf	___ftmul@f3_as_product
  3729  03B7  3000               	movlw	0
  3730  03B8  00C6               	movwf	___ftmul@f3_as_product+1
  3731  03B9  3000               	movlw	0
  3732  03BA  00C7               	movwf	___ftmul@f3_as_product+2
  3733  03BB  3007               	movlw	7
  3734  03BC  00C0               	movwf	??___ftmul
  3735  03BD  0840               	movf	??___ftmul,w
  3736  03BE  00C8               	movwf	___ftmul@cntr
  3737  03BF                     i1l1771:
  3738  03BF  1C78               	btfss	___ftmul@f1,0
  3739  03C0  2BCF               	goto	i1l1775
  3740  03C1  087B               	movf	___ftmul@f2,w
  3741  03C2  07C5               	addwf	___ftmul@f3_as_product,f
  3742  03C3  087C               	movf	___ftmul@f2+1,w
  3743  03C4  1103               	clrz
  3744  03C5  1803               	skipnc
  3745  03C6  0A7C               	incf	___ftmul@f2+1,w
  3746  03C7  1D03               	btfss	3,2
  3747  03C8  07C6               	addwf	___ftmul@f3_as_product+1,f
  3748  03C9  087D               	movf	___ftmul@f2+2,w
  3749  03CA  1103               	clrz
  3750  03CB  1803               	skipnc
  3751  03CC  0A7D               	incf	___ftmul@f2+2,w
  3752  03CD  1D03               	btfss	3,2
  3753  03CE  07C7               	addwf	___ftmul@f3_as_product+2,f
  3754  03CF                     i1l1775:
  3755  03CF  3001               	movlw	1
  3756  03D0                     u133_25:
  3757  03D0  1003               	clrc
  3758  03D1  0CFA               	rrf	___ftmul@f1+2,f
  3759  03D2  0CF9               	rrf	___ftmul@f1+1,f
  3760  03D3  0CF8               	rrf	___ftmul@f1,f
  3761  03D4  3EFF               	addlw	-1
  3762  03D5  1D03               	skipz
  3763  03D6  2BD0               	goto	u133_25
  3764  03D7  3001               	movlw	1
  3765  03D8                     u134_25:
  3766  03D8  1003               	clrc
  3767  03D9  0DFB               	rlf	___ftmul@f2,f
  3768  03DA  0DFC               	rlf	___ftmul@f2+1,f
  3769  03DB  0DFD               	rlf	___ftmul@f2+2,f
  3770  03DC  3EFF               	addlw	-1
  3771  03DD  1D03               	skipz
  3772  03DE  2BD8               	goto	u134_25
  3773  03DF  3001               	movlw	1
  3774  03E0  02C8               	subwf	___ftmul@cntr,f
  3775  03E1  1D03               	btfss	3,2
  3776  03E2  2BBF               	goto	i1l1771
  3777  03E3  3009               	movlw	9
  3778  03E4  00C0               	movwf	??___ftmul
  3779  03E5  0840               	movf	??___ftmul,w
  3780  03E6  00C8               	movwf	___ftmul@cntr
  3781  03E7                     i1l1783:
  3782  03E7  1C78               	btfss	___ftmul@f1,0
  3783  03E8  2BF7               	goto	i1l1787
  3784  03E9  087B               	movf	___ftmul@f2,w
  3785  03EA  07C5               	addwf	___ftmul@f3_as_product,f
  3786  03EB  087C               	movf	___ftmul@f2+1,w
  3787  03EC  1103               	clrz
  3788  03ED  1803               	skipnc
  3789  03EE  0A7C               	incf	___ftmul@f2+1,w
  3790  03EF  1D03               	btfss	3,2
  3791  03F0  07C6               	addwf	___ftmul@f3_as_product+1,f
  3792  03F1  087D               	movf	___ftmul@f2+2,w
  3793  03F2  1103               	clrz
  3794  03F3  1803               	skipnc
  3795  03F4  0A7D               	incf	___ftmul@f2+2,w
  3796  03F5  1D03               	btfss	3,2
  3797  03F6  07C7               	addwf	___ftmul@f3_as_product+2,f
  3798  03F7                     i1l1787:
  3799  03F7  3001               	movlw	1
  3800  03F8                     u138_25:
  3801  03F8  1003               	clrc
  3802  03F9  0CFA               	rrf	___ftmul@f1+2,f
  3803  03FA  0CF9               	rrf	___ftmul@f1+1,f
  3804  03FB  0CF8               	rrf	___ftmul@f1,f
  3805  03FC  3EFF               	addlw	-1
  3806  03FD  1D03               	skipz
  3807  03FE  2BF8               	goto	u138_25
  3808  03FF  3001               	movlw	1
  3809  0400                     u139_25:
  3810  0400  1003               	clrc
  3811  0401  0CC7               	rrf	___ftmul@f3_as_product+2,f
  3812  0402  0CC6               	rrf	___ftmul@f3_as_product+1,f
  3813  0403  0CC5               	rrf	___ftmul@f3_as_product,f
  3814  0404  3EFF               	addlw	-1
  3815  0405  1D03               	skipz
  3816  0406  2C00               	goto	u139_25
  3817  0407  3001               	movlw	1
  3818  0408  02C8               	subwf	___ftmul@cntr,f
  3819  0409  1D03               	btfss	3,2
  3820  040A  2BE7               	goto	i1l1783
  3821  040B  0845               	movf	___ftmul@f3_as_product,w
  3822  040C  00F0               	movwf	___ftpack@arg
  3823  040D  0846               	movf	___ftmul@f3_as_product+1,w
  3824  040E  00F1               	movwf	___ftpack@arg+1
  3825  040F  0847               	movf	___ftmul@f3_as_product+2,w
  3826  0410  00F2               	movwf	___ftpack@arg+2
  3827  0411  0844               	movf	___ftmul@exp,w
  3828  0412  00C0               	movwf	??___ftmul
  3829  0413  0840               	movf	??___ftmul,w
  3830  0414  00F3               	movwf	___ftpack@exp
  3831  0415  0849               	movf	___ftmul@sign,w
  3832  0416  00C1               	movwf	??___ftmul+1
  3833  0417  0841               	movf	??___ftmul+1,w
  3834  0418  00F4               	movwf	___ftpack@sign
  3835  0419  120A  118A  253B   	fcall	___ftpack
  3836  041C  0870               	movf	?___ftpack,w
  3837  041D  00F8               	movwf	?___ftmul
  3838  041E  0871               	movf	?___ftpack+1,w
  3839  041F  00F9               	movwf	?___ftmul+1
  3840  0420  0872               	movf	?___ftpack+2,w
  3841  0421  00FA               	movwf	?___ftmul+2
  3842  0422  0008               	return
  3843  0423                     __end_of___ftmul:
  3844                           
  3845                           	psect	text17
  3846  053B                     __ptext17:	
  3847 ;; *************** function ___ftpack *****************
  3848 ;; Defined at:
  3849 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\float.c"
  3850 ;; Parameters:    Size  Location     Type
  3851 ;;  arg             3    0[COMMON] unsigned um
  3852 ;;  exp             1    3[COMMON] unsigned char 
  3853 ;;  sign            1    4[COMMON] unsigned char 
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;		None
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  3    0[COMMON] float 
  3858 ;; Registers used:
  3859 ;;		wreg, status,2, status,0
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3865 ;;      Params:         5       0       0       0       0
  3866 ;;      Locals:         0       0       0       0       0
  3867 ;;      Temps:          3       0       0       0       0
  3868 ;;      Totals:         8       0       0       0       0
  3869 ;;Total ram usage:        8 bytes
  3870 ;; Hardware stack levels used:    1
  3871 ;; This function calls:
  3872 ;;		Nothing
  3873 ;; This function is called by:
  3874 ;;		___ftmul
  3875 ;;		___lwtoft
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879                           
  3880                           ;psect for function ___ftpack
  3881  053B                     ___ftpack:
  3882                           
  3883                           ;incstack = 0
  3884                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3885  053B  0873               	movf	___ftpack@exp,w
  3886  053C  1903               	btfsc	3,2
  3887  053D  2D43               	goto	i1l1497
  3888  053E  0872               	movf	___ftpack@arg+2,w
  3889  053F  0471               	iorwf	___ftpack@arg+1,w
  3890  0540  0470               	iorwf	___ftpack@arg,w
  3891  0541  1D03               	skipz
  3892  0542  2D56               	goto	i1l1503
  3893  0543                     i1l1497:
  3894  0543  3000               	movlw	0
  3895  0544  00F0               	movwf	?___ftpack
  3896  0545  3000               	movlw	0
  3897  0546  00F1               	movwf	?___ftpack+1
  3898  0547  3000               	movlw	0
  3899  0548  00F2               	movwf	?___ftpack+2
  3900  0549  0008               	return
  3901  054A                     i1l1501:
  3902  054A  3001               	movlw	1
  3903  054B  00F5               	movwf	??___ftpack
  3904  054C  0875               	movf	??___ftpack,w
  3905  054D  07F3               	addwf	___ftpack@exp,f
  3906  054E  3001               	movlw	1
  3907  054F                     u92_25:
  3908  054F  1003               	clrc
  3909  0550  0CF2               	rrf	___ftpack@arg+2,f
  3910  0551  0CF1               	rrf	___ftpack@arg+1,f
  3911  0552  0CF0               	rrf	___ftpack@arg,f
  3912  0553  3EFF               	addlw	-1
  3913  0554  1D03               	skipz
  3914  0555  2D4F               	goto	u92_25
  3915  0556                     i1l1503:
  3916  0556  30FE               	movlw	254
  3917  0557  0572               	andwf	___ftpack@arg+2,w
  3918  0558  1903               	btfsc	3,2
  3919  0559  2D71               	goto	i1l533
  3920  055A  2D4A               	goto	i1l1501
  3921  055B                     i1l1505:
  3922  055B  3001               	movlw	1
  3923  055C  00F5               	movwf	??___ftpack
  3924  055D  0875               	movf	??___ftpack,w
  3925  055E  07F3               	addwf	___ftpack@exp,f
  3926  055F  3001               	movlw	1
  3927  0560  07F0               	addwf	___ftpack@arg,f
  3928  0561  3000               	movlw	0
  3929  0562  1803               	skipnc
  3930  0563  3001               	movlw	1
  3931  0564  07F1               	addwf	___ftpack@arg+1,f
  3932  0565  3000               	movlw	0
  3933  0566  1803               	skipnc
  3934  0567  3001               	movlw	1
  3935  0568  07F2               	addwf	___ftpack@arg+2,f
  3936  0569  3001               	movlw	1
  3937  056A                     u94_25:
  3938  056A  1003               	clrc
  3939  056B  0CF2               	rrf	___ftpack@arg+2,f
  3940  056C  0CF1               	rrf	___ftpack@arg+1,f
  3941  056D  0CF0               	rrf	___ftpack@arg,f
  3942  056E  3EFF               	addlw	-1
  3943  056F  1D03               	skipz
  3944  0570  2D6A               	goto	u94_25
  3945  0571                     i1l533:
  3946  0571  30FF               	movlw	255
  3947  0572  0572               	andwf	___ftpack@arg+2,w
  3948  0573  1903               	btfsc	3,2
  3949  0574  2D84               	goto	i1l1513
  3950  0575  2D5B               	goto	i1l1505
  3951  0576                     i1l1515:
  3952  0576  3002               	movlw	2
  3953  0577  0273               	subwf	___ftpack@exp,w
  3954  0578  1C03               	btfss	3,0
  3955  0579  2D86               	goto	i1l540
  3956  057A  3001               	movlw	1
  3957  057B  02F3               	subwf	___ftpack@exp,f
  3958  057C  3001               	movlw	1
  3959  057D                     u96_25:
  3960  057D  1003               	clrc
  3961  057E  0DF0               	rlf	___ftpack@arg,f
  3962  057F  0DF1               	rlf	___ftpack@arg+1,f
  3963  0580  0DF2               	rlf	___ftpack@arg+2,f
  3964  0581  3EFF               	addlw	-1
  3965  0582  1D03               	skipz
  3966  0583  2D7D               	goto	u96_25
  3967  0584                     i1l1513:
  3968  0584  1FF1               	btfss	___ftpack@arg+1,7
  3969  0585  2D76               	goto	i1l1515
  3970  0586                     i1l540:
  3971  0586  1873               	btfsc	___ftpack@exp,0
  3972  0587  2D8E               	goto	i1l541
  3973  0588  30FF               	movlw	255
  3974  0589  05F0               	andwf	___ftpack@arg,f
  3975  058A  307F               	movlw	127
  3976  058B  05F1               	andwf	___ftpack@arg+1,f
  3977  058C  30FF               	movlw	255
  3978  058D  05F2               	andwf	___ftpack@arg+2,f
  3979  058E                     i1l541:
  3980  058E  1003               	clrc
  3981  058F  0CF3               	rrf	___ftpack@exp,f
  3982  0590  0873               	movf	___ftpack@exp,w
  3983  0591  00F5               	movwf	??___ftpack
  3984  0592  01F6               	clrf	??___ftpack+1
  3985  0593  01F7               	clrf	??___ftpack+2
  3986  0594  3010               	movlw	16
  3987  0595                     u100_25:
  3988  0595  1003               	clrc
  3989  0596  0DF5               	rlf	??___ftpack,f
  3990  0597  0DF6               	rlf	??___ftpack+1,f
  3991  0598  0DF7               	rlf	??___ftpack+2,f
  3992  0599  3EFF               	addlw	-1
  3993  059A  1D03               	skipz
  3994  059B  2D95               	goto	u100_25
  3995  059C  0875               	movf	??___ftpack,w
  3996  059D  04F0               	iorwf	___ftpack@arg,f
  3997  059E  0876               	movf	??___ftpack+1,w
  3998  059F  04F1               	iorwf	___ftpack@arg+1,f
  3999  05A0  0877               	movf	??___ftpack+2,w
  4000  05A1  04F2               	iorwf	___ftpack@arg+2,f
  4001  05A2  0874               	movf	___ftpack@sign,w
  4002  05A3  1903               	btfsc	3,2
  4003  05A4  0008               	return
  4004  05A5  17F2               	bsf	___ftpack@arg+2,7
  4005  05A6  0008               	return
  4006  05A7                     __end_of___ftpack:
  4007                           
  4008                           	psect	text18
  4009  07B3                     __ptext18:	
  4010 ;; *************** function _ReadAdc *****************
  4011 ;; Defined at:
  4012 ;;		line 11 in file "adc.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;  Channel         1    wreg     unsigned char 
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;  Channel         1    6[COMMON] unsigned char 
  4017 ;;  value           2    4[COMMON] unsigned int 
  4018 ;; Return value:  Size  Location     Type
  4019 ;;                  2    0[COMMON] unsigned int 
  4020 ;; Registers used:
  4021 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4022 ;; Tracked objects:
  4023 ;;		On entry : 0/0
  4024 ;;		On exit  : 0/0
  4025 ;;		Unchanged: 0/0
  4026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4027 ;;      Params:         2       0       0       0       0
  4028 ;;      Locals:         3       0       0       0       0
  4029 ;;      Temps:          2       0       0       0       0
  4030 ;;      Totals:         7       0       0       0       0
  4031 ;;Total ram usage:        7 bytes
  4032 ;; Hardware stack levels used:    1
  4033 ;; This function calls:
  4034 ;;		Nothing
  4035 ;; This function is called by:
  4036 ;;		_isr
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040                           
  4041                           ;psect for function _ReadAdc
  4042  07B3                     _ReadAdc:
  4043                           
  4044                           ;incstack = 0
  4045                           ; Regs used in _ReadAdc: [wreg-fsr0h+status,2+status,0]
  4046                           ;ReadAdc@Channel stored from wreg
  4047  07B3  00F6               	movwf	ReadAdc@Channel
  4048                           
  4049                           ;adc.c: 11: unsigned int ReadAdc(unsigned char Channel);adc.c: 12: {;adc.c: 13:     unsi
      +                          gned int value;;adc.c: 14:     switch(Channel)
  4050  07B4  2FBF               	goto	i1l1687
  4051  07B5                     i1l204:	
  4052                           ;adc.c: 15:  {;adc.c: 16:  case 0: CHS0 = 0; CHS1 = 0; CHS2 = 0; break;
  4053                           
  4054  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  4055  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  4056  07B7  119F               	bcf	31,3	;volatile
  4057  07B8  2FBC               	goto	L4
  4058  07B9                     i1l206:	
  4059                           ;adc.c: 17:     case 1: CHS0 = 1; CHS1 = 0; CHS2 = 0;
  4060                           
  4061  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4062  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4063  07BB  159F               	bsf	31,3	;volatile
  4064  07BC                     L4:
  4065  07BC  121F               	bcf	31,4	;volatile
  4066  07BD  129F               	bcf	31,5	;volatile
  4067                           
  4068                           ;adc.c: 18:     }
  4069  07BE  2FCF               	goto	i1l205
  4070  07BF                     i1l1687:
  4071  07BF  0876               	movf	ReadAdc@Channel,w
  4072  07C0  00F2               	movwf	??_ReadAdc
  4073  07C1  01F3               	clrf	??_ReadAdc+1
  4074                           
  4075                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4076                           ; Switch size 1, requested type "simple"
  4077                           ; Number of cases is 1, Range of values is 0 to 0
  4078                           ; switch strategies available:
  4079                           ; Name         Instructions Cycles
  4080                           ; simple_byte            4     3 (average)
  4081                           ; direct_byte           11     8 (fixed)
  4082                           ; jumptable            260     6 (fixed)
  4083                           ;	Chosen strategy is simple_byte
  4084  07C2  0873               	movf	??_ReadAdc+1,w
  4085  07C3  3A00               	xorlw	0	; case 0
  4086  07C4  1903               	skipnz
  4087  07C5  2FC7               	goto	i1l2605
  4088  07C6  2FCF               	goto	i1l205
  4089  07C7                     i1l2605:
  4090                           
  4091                           ; Switch size 1, requested type "simple"
  4092                           ; Number of cases is 2, Range of values is 0 to 1
  4093                           ; switch strategies available:
  4094                           ; Name         Instructions Cycles
  4095                           ; simple_byte            7     4 (average)
  4096                           ; direct_byte           14     8 (fixed)
  4097                           ; jumptable            260     6 (fixed)
  4098                           ;	Chosen strategy is simple_byte
  4099  07C7  0872               	movf	??_ReadAdc,w
  4100  07C8  3A00               	xorlw	0	; case 0
  4101  07C9  1903               	skipnz
  4102  07CA  2FB5               	goto	i1l204
  4103  07CB  3A01               	xorlw	1	; case 1
  4104  07CC  1903               	skipnz
  4105  07CD  2FB9               	goto	i1l206
  4106  07CE  2FCF               	goto	i1l205
  4107  07CF                     i1l205:
  4108                           
  4109                           ;adc.c: 19:     ADON=1;
  4110  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  4111  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  4112  07D1  141F               	bsf	31,0	;volatile
  4113                           
  4114                           ;adc.c: 20:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  4115  07D2  3006               	movlw	6
  4116  07D3  00F2               	movwf	??_ReadAdc
  4117  07D4                     u235_27:
  4118  07D4  0BF2               	decfsz	??_ReadAdc,f
  4119  07D5  2FD4               	goto	u235_27
  4120  07D6  0000               	nop
  4121                           
  4122                           ;adc.c: 21:     GO_DONE=1;
  4123  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  4124  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  4125  07D9  151F               	bsf	31,2	;volatile
  4126  07DA                     i1l207:	
  4127                           ;adc.c: 22:     while(GO_DONE);
  4128                           
  4129  07DA  191F               	btfsc	31,2	;volatile
  4130  07DB  2FDA               	goto	i1l207
  4131                           
  4132                           ;adc.c: 23:     value=(unsigned int)ADRESH*256+ADRESL;
  4133  07DC  081E               	movf	30,w	;volatile
  4134  07DD  00F5               	movwf	ReadAdc@value+1
  4135  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  4136  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  4137  07E0  081E               	movf	30,w	;volatile
  4138  07E1  00F4               	movwf	ReadAdc@value
  4139                           
  4140                           ;adc.c: 24:     ADON=0;
  4141  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  4142  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  4143  07E4  101F               	bcf	31,0	;volatile
  4144                           
  4145                           ;adc.c: 26:     return value;
  4146  07E5  0875               	movf	ReadAdc@value+1,w
  4147  07E6  00F1               	movwf	?_ReadAdc+1
  4148  07E7  0874               	movf	ReadAdc@value,w
  4149  07E8  00F0               	movwf	?_ReadAdc
  4150  07E9  0008               	return
  4151  07EA                     __end_of_ReadAdc:
  4152  007E                     btemp	set	126	;btemp
  4153  007E                     wtemp0	set	126
  4154                           
  4155                           	psect	config
  4156                           
  4157                           ;Config register CONFIG @ 0x2007
  4158                           ;	Oscillator Selection bits
  4159                           ;	FOSC = XT, XT oscillator
  4160                           ;	Watchdog Timer Enable bit
  4161                           ;	WDTE = OFF, WDT disabled
  4162                           ;	Power-up Timer Enable bit
  4163                           ;	PWRTE = ON, PWRT enabled
  4164                           ;	Brown-out Reset Enable bit
  4165                           ;	BOREN = ON, BOR enabled
  4166                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4167                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4168                           ;	Data EEPROM Memory Code Protection bit
  4169                           ;	CPD = OFF, Data EEPROM code protection off
  4170                           ;	Flash Program Memory Write Enable bits
  4171                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4172                           ;	In-Circuit Debugger Mode bit
  4173                           ;	DEBUG = 0x1, unprogrammed default
  4174                           ;	Flash Program Memory Code Protection bit
  4175                           ;	CP = OFF, Code protection off
  4176  2007                     	org	8199
  4177  2007  3FF1               	dw	16369

Data Sizes:
    Strings     44
    Constant    0
    Data        64
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      64
    BANK1            80      4      78
    BANK3            96     10      10
    BANK2            96      0       0

