

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:00:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   32869
                                             35 BANK1      8     8      0
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            ___fldiv
                           ___xxtofl
                            _sprintf
                      _timer1_config
 ---------------------------------------------------------------------------------
 (1) _timer1_config                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   29981
                                              0 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7408
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1208
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1364
                                              8 COMMON     4     0      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    5871
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     615
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     618
                                              7 COMMON     4     0      4
                                              0 BANK0      3     3      0
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4393
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         17     9      8     455
                                              2 COMMON     8     0      8
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              2 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             49 BANK0     10     6      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     4     4      0     301
                                              8 COMMON     4     4      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              3 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     532
                                              6 COMMON     6     5      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   ___fldiv
     ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
   _timer1_config

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AB       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2B      33       7       63.7%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      1E       9       31.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AB      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Dec 14 08:00:22 2021

             ___fldiv@aexp 003F               ___fldiv@bexp 003E                          pc 0002  
             ___fldiv@sign 0037                         l51 080C                         l63 0898  
                       l72 08A5                         l74 08A9                         l66 089C  
                       l68 08A0                         l69 08A1               ___awdiv@sign 0021  
                       fsr 0004        ___wmul@multiplicand 0074        __Umul8_16@word_mpld 0078  
                      l100 1C32                        l101 1C35                        l102 1C3B  
                      l103 1C3C                        l111 1BE9                        l104 1C42  
                      l105 1C43                        l106 1C49                        l114 07F6  
                      l122 1F1B                        l131 1C28                        l108 1C4A  
                      l300 05DE                        l125 1E07                        l119 1DB4  
                      l304 1C7B                        l306 1C93                        l340 1F83  
                      l244 0C9E                        l237 07E9                        l503 1BCF  
                      l521 12DC                        l514 1FEA                        l522 124E  
                      l610 1D13                        l258 0042                        l507 1FFF  
                      l532 12CF                        l620 1CCD                        l517 1FFF  
                      l525 129F                        l470 1EB4                        l711 156B  
                      l703 14E9                        l631 15DB                        l560 1E5B  
                      l457 0875                        l490 1D32                        l474 139A  
                      l491 1D4E                        l635 1682                        l475 12FF  
                      l492 1D63                        l652 174D                        l644 17FF  
                      l637 1659                        l485 138D                        l733 0F6B  
                      l662 1793                        l478 135D                        l495 10DE  
                      l727 0FFF                        l656 1771                        l673 17F3  
                      l498 114A                        l674 17FF                        l746 10AD  
                      l499 1163                        l771 1188                        l739 0FF3  
                      l748 10BF                        l677 1C6E                        l773 121F  
                      l687 13F7                        l784 11E9                        l689 1577  
                      l785 11F5                        _GIE 005F                        _RB0 0030  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _ISR 1BEA                        fsr0 0004                        _str 0190  
                      indf 0000               ___awmod@sign 0077               ___flmul@aexp 0036  
             ___flmul@bexp 0037                _sprintf$806 00AA               ___flmul@sign 0031  
             ___flmul@temp 003C               ___flmul@prod 0038            __end_of_LCD_CMD 1BEA  
                     ?_ISR 0070             _LCD_Set_Cursor 1D64               ___fltol@exp1 005A  
                     l3000 10FE                       l3002 1122                       l3004 1126  
                     l3012 1BC5                       l3020 1F84                       l3100 119E  
                     l2300 086C                       l3006 1160                       l3014 1BCD  
                     l3030 1FB0                       l3022 1F91                       l3110 11C4  
                     l3102 11A2                       l2302 0871                       l2310 1E61  
                     l3008 1162                       l3016 1BCF                       l2400 158A  
                     l3032 1FB8                       l3120 11ED                       l3112 11CD  
                     l3104 11AB                       l2240 109C                       l2320 1E77  
                     l2312 1E66                       l3200 003A                       l2402 158F  
                     l2410 159F                       l3042 1FC6                       l3034 1FBA  
                     l3026 1F9A                       l3130 1217                       l3122 11F7  
                     l3114 11D4                       l3106 11B2                       l2242 10A3  
                     l2330 1E93                       l2322 1E7A                       l2314 1E68  
                     l2306 1E5C                       l3210 006A                       l3202 003F  
                     l2260 1C47                       l2252 1C2A                       l3140 1EB9  
                     l2500 1694                       l2420 15B9                       l2412 15A7  
                     l2404 1594                       l3052 1FDF                       l3044 1FCF  
                     l3036 1FBE                       l3028 1FAF                       l3060 1E10  
                     l3124 120D                       l3116 11DF                       l3108 11B6  
                     l2244 10A7                       l2340 1EB0                       l2332 1E99  
                     l2324 1E81                       l2316 1E6C                       l2308 1E5D  
                     l3300 03B7                       l3220 00B2                       l3212 006E  
                     l2254 1C2E                       l3150 1ED7                       l3142 1EBA  
                     l2510 16BE                       l2502 16AB                       l2430 15D0  
                     l2422 15BD                       l2414 15AC                       l2406 159C  
                     l3054 1FEF                       l3046 1FD8                       l3070 1E36  
                     l3062 1E13                       l3126 1212                       l3118 11E3  
                     l2246 10B6                       l2238 109A                       l2350 1CDB  
                     l2270 081B                       l2262 080D                       l2334 1EA0  
                     l2326 1E85                       l2318 1E71                       l3310 042E  
                     l3302 03F2                       l3230 00E4                       l3222 00B6  
                     l3214 007C                       l3206 0044                       l3134 0801  
                     l2256 1C39                       l3160 1EF7                       l3152 1EE0  
                     l3144 1EC0                       l3136 1EB5                       l3400 13CF  
                     l2520 16E7                       l2512 16C2                       l2504 16AF  
                     l2440 15E9                       l2432 15D1                       l2424 15BE  
                     l2416 15B2                       l2408 159D                       l3080 1C4B  
                     l3056 1FF4                       l3072 1E44                       l3064 1E1C  
                     l3128 1216                       l2248 10BB                       l2600 0CB0  
                     l2360 1D01                       l2352 1CE2                       l2344 1CCE  
                     l2280 0830                       l2272 081F                       l2264 0810  
                     l2328 1E89                       l2336 1EA6                       l3320 045B  
                     l3312 0432                       l3304 0411                       l3240 0133  
                     l3232 00F7                       l3224 00BA                       l3216 0080  
                     l3208 005E                       l2258 1C40                       l3170 1F15  
                     l3162 1EFD                       l3154 1EE6                       l3146 1EC8  
                     l3138 1EB8                       l3410 13E4                       l3402 13D5  
                     l2522 1725                       l2530 173F                       l2514 16C3  
                     l2506 16B3                       l2450 15FD                       l2442 15ED  
                     l2426 15C3                       l2434 15D3                       l2418 15B3  
                     l3082 1C4F                       l3074 1E4D                       l3066 1E20  
                     l3058 1E08                       l3090 1170                       l2610 0CC5  
                     l2602 0CB1                       l2362 1D02                       l2354 1CE6  
                     l2346 1CD2                       l2370 1C94                       l2290 0853  
                     l2282 0833                       l2274 0824                       l2266 0814  
                     l2338 1EAB                       l3330 047A                       l3322 0461  
                     l3314 0438                       l3306 041D                       l3242 017E  
                     l3234 010A                       l3226 00D3                       l3250 01C3  
                     l3218 0099                       l3172 07EA                       l3164 1F03  
                     l3156 1EEB                       l3148 1ED1                       l3180 1D80  
                     l3500 1531                       l3420 140B                       l3412 13EC  
                     l3404 13D9                       l2540 176C                       l2532 1755  
                     l2524 1729                       l2516 16CC                       l2508 16BC  
                     l2460 1611                       l2452 1601                       l2444 15F1  
                     l2436 15E1                       l2428 15C8                       l3068 1E24  
                     l3076 1E53                       l3092 1180                       l2620 0CDD  
                     l2612 0CCD                       l2604 0CB6                       l2364 1D09  
                     l2356 1CEA                       l2348 1CD8                       l2380 1CAC  
                     l2372 1C9A                       l2292 0859                       l2284 083A  
                     l2276 0828                       l2268 0819                       l3340 0559  
                     l3332 0498                       l3324 046A                       l3316 0445  
                     l3308 0425                       l3260 0257                       l3252 01C3  
                     l3244 0197                       l3236 010E                       l3228 00DE  
                     l3166 1F09                       l3158 1EF1                       l3190 1DA8  
                     l3182 1D86                       l3174 1D65                       l3510 155B  
                     l3502 153F                       l3422 140F                       l3414 13ED  
                     l3406 13DA                       l2550 177F                       l2542 1770  
                     l2534 175A                       l2526 172B                       l2518 16D1  
                     l2462 1615                       l2454 1605                       l2446 15F5  
                     l2438 15E5                       l2470 1625                       l3094 1190  
                     l3086 1167                       l2710 0FA0                       l2702 0F70  
                     l2630 0CF9                       l2622 0CE2                       l2614 0CD2  
                     l2606 0CBB                       l2358 1CFB                       l2366 1D0F  
                     l2382 1CB6                       l2374 1C9D                       l2294 085A  
                     l2286 083E                       l2278 082A                       l3350 05AD  
                     l3334 04F3                       l3342 0594                       l3326 046F  
                     l3318 0454                       l3270 02B0                       l3262 0266  
                     l3254 0208                       l3246 01A0                       l3238 0114  
                     l3168 1F0F                       l3192 1DAE                       l3176 1D6A  
                     l3184 1D8C                       l3512 1561                       l3504 154E  
                     l3440 1450                       l3432 1426                       l3408 13DF  
                     l3416 13EF                       l2560 1790                       l2544 1775  
                     l2552 1781                       l2528 1730                       l2480 165D  
                     l2472 1626                       l2464 1619                       l2456 1609  
                     l2448 15F9                       l2392 1578                       l3088 116C  
                     l2720 0FD7                       l2704 0F75                       l2712 0FA6  
                     l2640 0D1C                       l2632 0CFE                       l2624 0CE7  
                     l2616 0CD8                       l2608 0CC3                       l2384 1CBC  
                     l2376 1CA4                       l2296 0861                       l2288 0842  
                     l2800 0A38                       l3344 059C                       l3336 052E  
                     l3328 0476                       l3280 035C                       l3264 0281  
                     l3256 0215                       l3248 01BB                       l3352 05B4  
                     l3360 05DA                       l3186 1D92                       l3178 1D7B  
                     l3370 1C09                       l3514 1565                       l3506 1552  
                     l3450 146E                       l3442 1452                       l3434 1438  
                     l3418 13FF                       l3426 1418                       l2570 17AF  
                     l2546 1778                       l2538 1763                       l2554 1785  
                     l2490 1676                       l2482 1666                       l2474 163D  
                     l2466 161D                       l2458 160D                       l2394 157F  
                     l3098 1199                       l2730 0FEC                       l2722 0FD9  
                     l2714 0FB3                       l2706 0F83                       l2650 0DAA  
                     l2642 0D29                       l2634 0D03                       l2626 0CEF  
                     l2618 0CDC                       l2386 1CC3                       l2378 1CA8  
                     l2298 0867                       l2802 0A3F                       l2810 0AF4  
                     l3354 05C0                       l3346 05A3                       l3338 054D  
                     l3290 0395                       l3274 02CF                       l3266 028A  
                     l3258 0230                       l3194 0028                       l3530 0876  
                     l2740 1BDA                       l3188 1DA3                       l3372 1C0C  
                     l3516 1567                       l3508 155A                       l3444 1457  
                     l3452 1477                       l3460 149C                       l3436 1440  
                     l3428 141D                       l3380 13A2                       l2580 17E3  
                     l2572 17CD                       l2564 1798                       l2556 1786  
                     l2548 177A                       l2484 1668                       l2476 164C  
                     l2492 167A                       l2468 1621                       l2396 1585  
                     l2900 1319                       l2732 0FF7                       l2724 0FDF  
                     l2716 0FBE                       l2708 0F87                       l2660 0E0C  
                     l2652 0DC6                       l2644 0D46                       l2628 0CF1  
                     l2388 1CC9                       l2820 0BEA                       l2812 0AFB  
                     l3348 05A7                       l3292 0399                       l3268 0292  
                     l3276 02D8                       l3196 002D                       l3540 0882  
                     l3532 087A        LCD_Write_String@str 007B                       l2742 1BDD  
                     l2750 1DC3                       l3374 1C17                       l3470 14B9  
                     l3462 14A2                       l3454 1489                       l3446 1469  
                     l3438 1448                       l3390 13B7                       l3382 13A8  
                     l2590 17FA                       l2582 17E8                       l2566 179D  
                     l2574 17D1                       l2558 178A                       l2494 1686  
                     l2486 166C                       l2478 1654                       l2398 1589  
                     l2910 133F                       l2902 131B                       l2830 1233  
                     l2726 0FE7                       l2718 0FCD                       l2670 0E9C  
                     l2662 0E29                       l2654 0DCF                       l2646 0D62  
                     l2638 0D0C                       l2806 0AC7                       l3294 039F  
                     l3286 035E                       l3278 035A                       l3198 0033  
                     l3358 05C8                       l3550 08AA                       l3542 0887  
                     l3534 087B                       l2744 1BE6                       l2736 1BD1  
                     l2760 1DE9                       l2752 1DD1                       l3376 1C1D  
                     l3480 14CE                       l3472 14BA                       l3464 14AA  
                     l3456 148A                       l3448 146D                       l3392 13BF  
                     l3384 13AC                       l2592 17FE                       l2584 17E9  
                     l2576 17D6                       l2568 17AB                       l2496 168B  
                     l2488 166D                       l2912 134D                       l2904 1320  
                     l2840 124F                       l2728 0FEB                       l2680 0F2E  
                     l2672 0EC9                       l2664 0E42                       l2656 0DDF  
                     l2648 0D8E                       l2824 0C72                       l3296 03AB  
                     l3560 0938                       l3552 08B4                       l3544 088F  
                     l3536 087C                       l2738 1BD4                       l2762 1DEF  
                     l2754 1DD4                       l2746 1DB6                       l3490 14F3  
                     l3482 14D2                       l3474 14C3                       l3466 14AC  
                     l3458 1498                       l3394 13C0                       l3386 13AD  
                     l3378 139B                       l2586 17ED                       l2578 17DB  
                     l2914 134E                       l2906 1324                       l2850 126F  
                     l2842 1255                       l2834 123C                       l2682 0F37  
                     l2690 0F4B                       l2674 0EEF                       l2666 0E5F  
                     l2658 0DFC                       l2594 0C9F                       l2770 05E2  
                     l2818 0BE3                       l3298 03B2                       l3554 0918  
                     l3546 0894                       l3538 087D                       l2764 1DF2  
                     l2756 1DDD                       l2748 1DC0                       l3492 1501  
                     l3484 14E6                       l3468 14B5                       l3476 14C9  
                     l3388 13B2                       l3396 13C2                       l2588 17EF  
                     l2940 1C6F                       l2924 1369                       l2916 1357  
                     l2908 132D                       l2860 1299                       l2852 1278  
                     l2844 1264                       l2828 1220                       l2692 0F4F  
                     l2684 0F3B                       l2676 0F17                       l2668 0E8C  
                     l2596 0CA6                       l2780 06FB                       l2772 05E8  
                     l3556 092A                       l3548 0897                       l2766 1DFB  
                     l2758 1DE0                       l3494 1505                       l3478 14CD  
                     l3398 13CA                       l2950 1C8F                       l2942 1C71  
                     l2934 1382                       l2926 1372                       l2918 1361  
                     l2870 12B4                       l2862 12A3                       l2854 1286  
                     l2846 1266                       l2694 0F50                       l2686 0F3C  
                     l2678 0F20                       l2598 0CAC                       l2790 0947  
                     l3558 0932                       l2768 1DFE                       l3496 151E  
                     l3488 14EE                       l2960 1F3A                       l2944 1C75  
                     l2936 1392                       l2928 137B                       l2880 12D4  
                     l2872 12BD                       l2856 1290                       l2848 126B  
                     l2696 0F54                       l2688 0F45                       l2784 07A6  
                     l2792 0949                       l3498 1524                       l2970 1F6B  
                     l2962 1F3E                       l2954 1F1C                       l2946 1C82  
                     l2890 12F3                       l2858 1291                       l2698 0F68  
                     l2778 06F5                       l2794 0950                       l2980 1D14  
                     l2972 1F6C                       l2964 1F42                       l2956 1F2E  
                     l2948 1C89                       l2884 12DD                       l2868 12AB  
                     l2788 0943                       l3596 0056                       l2982 1D2A  
                     l2974 1F75                       l2966 1F4B                       l2958 1F31  
                     l2886 12EA                       l2878 12C4                       l2984 1D46  
                     l2992 10C0                       l2968 1F5D                       l2976 1F7B  
                     l2896 1300                       l2986 1D60                       l2994 10D6  
                     l2898 1308                       l2988 1D62                       l2996 10F2  
                     l2998 10FA                       STR_1 1096                       u3000 1C39  
                     u3001 1C38                       u3010 1C40                       u3011 1C3F  
                     u3020 1C47                       u3021 1C46                       u3110 0867  
                     u3030 0814                       u3111 0866                       u3031 0813  
                     u4000 0ED5                       u3120 086C                       u3040 081F  
                     u3200 1EA6                       u3121 086B                       u3105 085B  
                     u3041 081E                       u3201 1EA5                       u3050 0830  
                     u3210 1EAB                       u3130 1E61                       u4011 0EE1  
                     u3051 082F                       u3211 1EAA                       u3131 1E60  
                     u4100 0F68                       u4020 0EFD                       u4012 0EE8  
                     u3220 1CD8                       u3140 1E6C                       u4101 0F67  
                     u4013 0EEF                       u4005 0ED0                       u3221 1CD7  
                     u3141 1E6B                       u4110 0F6F                       u3310 1CAC  
                     u3070 0842                       u3150 1E77                       u4111 0F6E  
                     u4031 0F09                       u3311 1CAB                       u3071 0841  
                     u3151 1E76                       u3400 15C3                       u5000 1FEF  
                     u4120 0F75                       u4032 0F10                       u3240 1CEA  
                     u3320 1CB6                       u3401 15C2                       u5001 1FEE  
                     u4121 0F74                       u4033 0F17                       u4025 0EF8  
                     u3241 1CE9                       u3321 1CB5                       u3305 1C9E  
                     u3065 0834                       u3410 15C8                       u5010 1FF4  
                     u4130 0F87                       u3090 0853                       u3170 1E89  
                     u3411 15C7                       u5011 1FF3                       u4131 0F86  
                     u3235 1CDC                       u3091 0852                       u3171 1E88  
                     u3500 1682                       u3420 15E1                       u5020 1E10  
                     u5100 1190                       u4140 0F96                       u4060 0F3B  
                     u3260 1CFB                       u3340 1CC9                       u3180 1E93  
                     u3501 1681                       u3421 15E0                       u5021 1E0F  
                     u5101 118F                       u4061 0F3A                       u4045 0F19  
                     u3261 1CFA                       u3341 1CC8                       u3325 1CB2  
                     u4205 0605                       u3085 0843                       u3181 1E92  
                     u3165 1E7B                       u3510 1686                       u3430 15E5  
                     u3350 1589                       u4150 0FB3                       u4230 06FB  
                     u3511 1685                       u3431 15E4                       u3351 1588  
                     u4151 0FB2                       u4055 0F30                       u3255 1CEB  
                     u3335 1CBD                       u4231 06FA                       u4215 065F  
                     u3095 084F                       u3600 1712                       u3520 168B  
                     u3440 163D                       u3360 158F                       u5040 1E24  
                     u5200 1212                       u5120 11B1                       u4160 0FCD  
                     u4080 0F4F                       u3280 1D0F                       u4400 0BEA  
